,order_id,product_id,add_to_cart_order,reordered
27604812,2911081,42282,6,0
6622805,699043,5450,10,1
24116092,2543452,45311,15,0
18521180,1953765,41950,11,0
11571510,1221637,14074,1,1
2286830,241233,16797,11,0
6432798,678840,22825,6,0
3139407,331477,1025,7,1
9493657,1002145,20127,7,1
32301216,3407010,5491,2,1
732504,77493,21137,1,1
17646507,1861220,1215,7,1
7363573,777356,45007,4,0
13284936,1402013,33198,3,1
14987544,1581460,30233,4,1
96419,10187,25513,10,1
18046365,1903511,5077,15,1
22267798,2348747,15183,4,0
6980132,737022,37204,18,0
27269176,2875494,32403,13,1
30863533,3255567,41588,2,1
12329414,1301448,22178,5,0
24023456,2533632,19895,1,1
22029978,2323548,5912,16,0
4455747,470309,36772,3,1
19380156,2044081,36913,5,0
19254907,2030832,19660,16,1
3532047,373143,34321,19,1
11614425,1226111,28553,8,0
540203,57160,9076,7,1
7283931,768991,21137,10,1
18192278,1918943,3243,7,0
29313708,3091552,1970,4,0
9180653,969068,13535,8,0
25691296,2709482,48945,11,0
17314911,1826417,39275,12,1
8878588,937286,29744,1,0
4588830,484387,45622,11,0
1321526,139376,17454,2,0
6939001,732631,6003,9,0
17561999,1852335,9894,43,0
32356896,3412953,21137,10,1
15725311,1659169,31288,22,0
24573564,2591729,7781,2,1
21258036,2242305,43295,11,1
28152592,2968756,18104,6,1
29804112,3143491,31717,7,1
1645192,173438,5451,23,1
175722,18512,30222,14,0
5851493,617653,20906,16,1
14318631,1510925,42701,6,1
13711438,1447224,37011,10,1
8966056,946593,21137,3,1
23341574,2461856,28985,12,0
12211532,1288926,27966,1,1
20067800,2116540,14678,14,1
15409738,1626010,6184,8,1
636850,67358,32211,5,1
10551104,1113863,11109,5,0
7200788,760346,13176,2,1
3143515,331912,196,2,0
14953903,1577860,44211,5,0
18590937,1961121,3529,4,1
9145117,965425,44422,6,1
9270973,978521,31173,30,1
29314644,3091649,28058,4,1
18540584,1955786,43122,6,1
28427435,2997987,41950,13,0
17197380,1814198,1244,14,1
16745334,1766223,3599,12,1
6359289,671219,3126,43,1
27891810,2941209,48626,3,1
25093085,2646576,20842,2,0
25030110,2639906,6213,15,0
3030230,319850,21288,6,1
26064534,2748703,25138,9,1
7126304,752447,39275,8,0
6552647,691663,37215,8,1
26737144,2819458,24248,18,1
18821330,1985159,26914,3,1
30423509,3209212,20431,16,1
21564950,2274659,12919,13,1
18089092,1908017,21903,1,1
8057841,850556,31268,3,0
13746273,1450915,46667,1,1
4613731,486940,24852,14,1
11288889,1191734,32018,16,1
8807828,929744,43961,21,1
29828582,3146106,19508,3,1
3867983,408268,41950,6,1
25635419,2703538,44683,12,1
14364754,1515815,16154,9,1
9837837,1038733,21137,2,1
14674046,1548333,47209,2,1
21960288,2316292,49235,2,1
8944058,944241,21715,8,0
1525842,160843,27548,9,1
14655454,1546325,24830,13,1
7236699,764046,10749,15,1
5583395,589338,13866,3,1
25383920,2677183,14488,4,0
6222768,656813,287,13,1
20367420,2148304,22035,7,1
29633092,3125311,40017,9,0
25676001,2707878,36333,18,1
13656389,1441366,27845,16,1
22629294,2386816,16772,7,1
6885465,726874,22062,9,0
8822093,931287,40763,30,0
22734380,2397888,17177,5,1
19795667,2087791,46050,13,0
7732962,816212,46979,2,1
29474380,3108546,40571,17,0
10634570,1122660,17949,6,1
15443775,1629615,16797,3,1
19916656,2100673,7644,6,0
12748545,1345556,46551,6,0
22211703,2342848,43629,26,1
17988833,1897447,28785,2,0
2007835,211706,38928,2,1
17061991,1799724,4799,17,0
24959909,2632433,7751,9,0
31529623,3325403,38985,6,1
5467369,577044,42736,1,0
14417153,1521302,24852,11,1
14937129,1576072,12995,2,1
3804267,401714,5103,1,0
3103149,327617,21607,8,1
29643438,3126434,42265,8,1
3705826,391394,25340,19,1
31295924,3300931,12258,11,1
19520532,2058878,28918,7,1
5576345,588586,25197,4,1
1748583,184387,39190,4,0
4047611,427085,49416,14,1
4965841,524069,45613,21,1
32239021,3400507,24721,8,1
31267133,3297801,42265,22,0
15042085,1587194,16759,1,0
5115865,540032,25640,19,0
14629741,1543684,17316,1,0
16681298,1759543,45007,24,1
5497374,580202,21137,12,1
20392896,2151035,169,2,0
26219560,2765049,651,19,0
4088381,431427,13198,4,1
9791728,1033903,25930,4,0
27677434,2918776,21019,1,1
1304491,137612,47993,15,0
6989748,737971,49215,6,0
28153504,2968861,40042,2,1
21562609,2274407,14462,3,1
7121739,751963,8277,14,1
6233664,657962,32033,4,1
1057623,111655,24118,4,0
12837910,1355090,12572,1,1
18465115,1947767,812,17,0
13813153,1457774,37656,1,0
15782223,1665202,45002,3,0
4631908,488826,28842,13,1
6701177,707320,14992,1,1
30892154,3258634,35948,1,1
19084146,2012756,37199,11,1
14764595,1557871,44622,9,0
14700321,1551131,44359,9,1
11059234,1167490,27454,9,0
23328470,2460467,15182,16,0
678569,71783,22362,3,1
26567510,2801504,43352,1,1
23746319,2504449,14084,2,1
18944392,1998007,24852,5,1
3590301,379314,47209,11,1
20090531,2119000,27705,5,1
26496273,2794068,9515,20,1
19633596,2070663,33000,4,1
21344377,2251377,27845,5,1
2514228,265122,18471,2,1
30368322,3203481,24010,8,0
11489595,1212905,30489,9,1
21609283,2279450,45862,2,0
7136662,753542,27360,1,1
7247704,765179,3800,6,1
14997052,1582438,11046,25,0
22356060,2358117,40706,15,1
25751636,2715816,20940,1,1
19715144,2079307,27407,16,0
30348935,3201390,38247,4,0
16587331,1749699,38688,15,0
2431186,256452,6740,4,0
8657417,913946,17931,5,0
25941669,2735702,18615,1,1
4199231,443039,22220,3,0
13405345,1414811,7669,7,1
8902086,939784,21417,7,1
6817303,719581,23734,9,1
27973546,2949788,30391,2,0
3261401,344427,13870,5,0
27786363,2930215,47626,22,1
22297520,2351881,19446,1,0
26772296,2823135,47209,2,1
4223632,445674,13988,7,0
25633643,2703352,16168,8,1
28090963,2962304,42768,10,0
19464786,2053033,4357,1,1
5398882,569791,30450,4,1
20137706,2124018,9637,4,1
3250187,343225,2985,7,1
3225553,340620,26940,1,1
18159794,1915501,31216,10,1
14783196,1559823,35923,17,0
31043105,3274457,16560,2,1
21800749,2299519,19057,3,1
23982476,2529320,3682,11,1
17062407,1799773,18523,1,0
20439139,2156024,17122,3,1
8031393,847820,260,8,1
10168362,1073521,47672,3,0
22881820,2413470,48802,20,1
31998917,3375187,39475,1,1
11139079,1175919,17789,6,1
30531065,3220401,47734,12,0
27802285,2931888,2675,3,1
12238052,1291711,2450,24,1
16486250,1739127,21195,12,0
20707916,2184499,10369,1,1
26895908,2836024,37710,1,1
9226764,973843,17600,7,0
8673668,915634,37646,10,1
23964675,2527449,39719,12,0
6998421,738892,15937,10,0
27255958,2874085,27966,1,1
1593108,167883,29127,14,0
4505753,475670,14374,14,0
18860468,1989263,32403,3,0
8792637,928161,4274,2,0
12312308,1299604,2086,8,0
14517965,1531898,13176,5,0
29306735,3090820,27662,6,1
20794560,2193570,5782,2,1
17482825,1844095,12107,4,1
14981299,1580785,45066,2,1
26019792,2743995,42240,3,1
16537991,1744538,28601,8,1
13030762,1375391,47626,16,1
5813390,613647,43691,14,0
1291958,136289,38928,1,1
29477367,3108851,25885,11,1
14016320,1479233,41461,15,1
4948452,522258,46842,22,0
2604447,274669,23375,28,0
3239761,342105,1063,23,1
3523814,372275,4347,5,1
15735571,1660271,9834,25,0
7180811,758213,15899,15,0
4058446,428246,6680,11,0
20405995,2152456,6849,1,0
6740807,711525,20385,2,1
13996259,1477116,44204,26,0
15968924,1684835,431,12,0
14529471,1533096,36968,13,1
18488677,1950207,34915,2,1
15244623,1608587,20211,7,0
20703164,2184003,47698,15,1
29669039,3129078,14814,2,1
27428856,2892267,24338,2,1
7288345,769440,7528,10,0
29134197,3072655,20985,9,1
22741975,2398703,13176,1,1
24097002,2541394,49683,4,0
26745082,2820282,33894,22,1
5479087,578302,45264,7,1
17600779,1856421,40945,8,1
27644824,2915384,31701,3,0
5947925,627737,49235,1,1
12219923,1289829,13926,8,1
32269742,3403705,13646,5,1
26277230,2771168,12427,2,1
3201225,338061,1710,2,1
13687156,1444672,41950,11,1
14372583,1516616,38390,4,0
19383341,2044412,3318,7,1
28272934,2981587,37158,3,0
4864082,513412,48453,2,0
14125349,1490742,47357,5,0
26177181,2760597,42622,11,0
22194650,2341073,29344,6,1
10397071,1097679,14652,1,1
597379,63161,45977,1,0
28487374,3004380,29307,9,0
20855315,2200010,22035,2,1
12931160,1364962,48183,5,0
23329540,2460585,43789,6,1
31188609,3289635,1640,1,1
5994169,632716,5818,4,0
17617366,1858180,21295,13,1
18262930,1926472,16262,10,1
18179938,1917664,33000,12,0
9251206,976478,8197,2,1
10957984,1156852,47990,6,0
694839,73475,8592,6,1
13346148,1408522,44368,23,1
27654721,2916407,28180,5,0
19294456,2035006,39877,5,1
15583157,1644183,38293,1,0
13145450,1387504,21125,14,1
4968443,524359,49533,17,1
22081215,2329038,22825,4,0
16324996,1722298,18370,18,0
4877390,514781,15510,19,1
21527116,2270677,22035,2,1
15933629,1681122,32139,24,0
30457061,3212718,16464,14,0
6157891,649950,25890,2,1
10958803,1156928,4461,8,0
22917965,2417219,39928,9,1
31763239,3350130,47626,32,0
6451966,680837,43352,2,1
5165601,545212,19173,1,1
13881665,1465078,15011,9,0
5470669,577405,38293,4,0
6965116,735429,8230,12,0
30012337,3165642,21137,12,0
20612479,2174472,30406,3,0
7148705,754841,5323,2,1
23194749,2446374,9519,5,1
21001411,2215310,1197,2,0
503947,53291,33000,4,1
25511037,2690633,21903,6,1
21241195,2240530,45977,13,0
15649495,1651152,47852,6,0
20389977,2150700,21137,1,1
17025775,1795847,39245,13,1
16514761,1742145,13176,2,1
9883779,1043613,39891,9,0
28571456,3013230,24834,3,1
6259383,660661,33852,2,1
27417025,2891010,25715,2,1
20516657,2164238,7113,20,0
31127577,3283253,47145,4,1
10224061,1079459,33731,3,0
14981319,1580789,37733,2,0
2756819,290906,37646,1,1
6021863,635658,27104,14,1
20813467,2195561,15429,19,0
29100490,3069037,33352,37,0
13826160,1459199,31205,6,1
4267249,450306,33978,9,0
17543484,1850381,26283,2,1
9998072,1055644,36929,8,1
16786997,1770679,28993,3,0
28234925,2977536,39877,2,1
8990883,949193,21938,5,1
6938153,732537,34862,1,1
6975388,736510,15591,11,0
17332244,1828227,22825,11,1
21515750,2269468,2038,3,1
9038475,954211,26165,12,1
20427255,2154722,11140,9,0
19167487,2021652,16797,1,0
22704703,2394779,19348,2,1
12991677,1371317,26790,8,0
22842137,2409354,48364,14,0
32190161,3395321,24852,7,1
2279522,240450,9308,7,0
22373586,2359995,17333,21,0
17503683,1846280,35221,2,1
8721539,920617,2588,21,0
24898691,2625955,45066,16,0
17949031,1893243,21903,7,1
13094455,1382121,41408,12,1
27401880,2889383,27966,9,0
19492414,2055944,21050,3,0
21972978,2317648,21137,4,0
3925223,414219,13510,34,0
29460071,3107076,32655,6,0
14869240,1568916,11123,1,0
23727507,2502509,32151,4,0
17600714,1856411,20549,31,1
26974604,2844306,24964,5,1
20614363,2174677,43221,6,0
24584384,2592844,36397,1,1
11857315,1251857,24852,5,1
31911432,3365841,18362,4,1
18103419,1909549,27104,5,0
15581278,1643994,24489,6,1
5184309,547174,34850,10,0
14563481,1536725,47766,11,0
13500215,1424872,36847,22,0
10999777,1161236,42302,10,1
2414373,254706,38641,12,1
18114604,1910753,23765,6,1
26822652,2828416,22935,9,1
30898048,3259238,25640,4,0
31618878,3334985,11440,14,1
2523162,266091,17847,12,0
8048734,849586,47766,10,0
31676608,3341006,7559,14,1
24778991,2613311,39225,8,0
11246545,1187395,35957,2,1
22262209,2348155,10032,1,1
9427504,995174,12496,16,0
18510508,1952601,34991,4,1
16119139,1700680,3098,14,1
29307547,3090917,24561,7,0
6386977,674109,26604,6,1
686844,72639,11623,7,0
30195084,3185077,43713,1,1
24281147,2560769,23216,9,0
13780535,1454411,26477,5,0
14342128,1513463,20345,7,1
31214629,3292328,890,18,1
6827992,720709,16797,18,0
14013640,1478947,28465,2,1
24558743,2590160,1999,2,0
3808197,402127,5612,6,1
19560826,2063085,22035,8,1
3808991,402219,32684,8,1
19095865,2014046,24852,5,1
14832966,1565060,9595,4,1
32049734,3380547,35561,6,0
21446758,2262140,42265,2,0
3756541,396745,10749,2,1
24861,2596,40961,25,1
26446718,2788898,26384,7,0
20503103,2162774,33330,3,0
5217696,550635,7948,3,1
28356761,2990483,43122,12,1
23240793,2451225,33508,10,1
10093129,1065711,21333,2,1
7508049,792519,21137,6,1
25689699,2709328,23375,3,0
15739666,1660706,25804,9,0
31179353,3288661,28553,7,0
7380362,779062,1883,12,1
28393313,2994397,28014,1,0
18864507,1989678,13712,4,0
31632406,3336339,48226,24,0
30701315,3238328,8518,14,1
16269916,1716567,31915,10,1
11161348,1178361,38508,1,1
7775615,820735,436,2,1
17136475,1807698,48415,5,1
28169618,2970602,34126,23,0
29719492,3134447,6772,6,1
2638671,278303,33037,1,1
26450410,2789258,11712,6,0
7170988,757182,47611,5,1
732374,77481,9339,4,0
30829140,3251937,17706,1,1
25348456,2673375,28985,9,1
5176867,546401,5479,1,1
22270623,2349064,4210,5,1
30800055,3248892,8859,7,1
2045573,215741,43192,7,1
20835386,2197881,8571,1,0
25303955,2668706,13457,1,1
6522818,688452,8718,6,1
12365091,1305176,29274,7,0
31960493,3371088,43295,2,1
23205081,2447430,38141,12,1
13161771,1389197,18531,5,0
29701156,3132555,32784,16,0
15538276,1639431,18814,3,0
8782395,927058,8518,11,1
23216864,2448709,47977,3,0
30996316,3269519,24964,10,1
22327013,2355016,24263,14,1
10537059,1112395,4472,9,0
4936378,520977,19101,8,0
26799587,2826069,39108,11,0
192963,20346,43154,17,1
984083,104003,17372,9,1
17303898,1825275,29987,5,0
30085648,3173492,1826,6,1
14936740,1576039,17678,2,1
1159116,122275,38400,12,0
9830941,1038036,12250,16,0
3167906,334499,1999,11,0
23892524,2519770,32989,4,0
12973940,1369471,29373,1,1
12694330,1339794,32139,7,1
22516319,2374874,27000,6,1
24492180,2583049,46558,11,0
11443573,1208122,26373,36,0
18096003,1908746,18150,4,0
17159847,1810170,4605,4,1
3046112,321537,38944,10,0
23773014,2507239,14161,2,1
21717333,2290766,43262,8,1
30555885,3223013,19348,18,1
13134577,1386335,11777,4,0
23200825,2446992,5876,3,1
4350071,459156,18953,6,1
12976494,1369731,15508,9,0
20535474,2166183,12872,2,1
6853134,723397,18418,1,1
8420487,888846,9534,2,1
5639515,595306,19019,16,1
4839209,510796,45,6,0
21022789,2217535,21607,6,0
22081828,2329105,21938,11,1
20859409,2200455,18254,3,1
31301125,3301492,44042,14,0
10151337,1071810,34197,2,1
12127324,1280071,28990,10,0
17130027,1807041,24852,2,1
9459346,998556,10673,5,1
20747176,2188578,35951,7,1
14924695,1574714,27104,15,1
4510498,476147,26496,4,0
31656793,3338849,23622,11,0
20220736,2132841,15860,7,1
26578425,2802639,1406,6,1
5659782,597443,21022,26,0
29357108,3096209,25146,2,0
10847041,1145169,26800,5,1
14039835,1481726,39275,10,1
18843233,1987458,16004,15,1
14679196,1548914,23416,8,1
7674923,810166,5450,5,1
26410618,2785035,5876,8,0
25418466,2680796,20995,3,1
19685689,2076206,32566,7,1
29534152,3114756,43009,13,1
17877505,1885683,15261,7,1
20729488,2186739,16885,17,1
28635787,3019974,4472,6,1
11510798,1215187,31717,17,0
10171060,1073821,9076,6,0
24579852,2592407,47682,22,0
30218017,3187538,27323,5,0
30296688,3195849,8996,3,1
17121131,1806047,31387,5,1
4054493,427818,19459,14,0
2408968,254150,44391,21,0
30737296,3242204,5296,10,1
22844059,2409544,13176,3,1
19606553,2067880,3339,12,0
17456379,1841302,47941,1,1
10225896,1079655,25495,5,1
12869836,1358505,15261,2,1
6915666,730109,8174,7,1
16021550,1690377,10914,1,1
11320636,1195122,34270,4,1
16637742,1754976,24120,9,0
4666758,492502,11710,12,1
7755045,818544,33000,8,0
23664304,2495820,4605,5,1
6786109,716270,26914,6,1
384246,40603,21137,8,1
31074357,3277738,13176,6,1
28898210,3047748,9092,11,1
3363808,355283,1582,34,0
3959692,417810,44533,1,1
28701221,3026928,27695,5,1
12395506,1308383,7069,9,1
6720630,709388,36389,8,1
5265208,555661,21841,8,1
27014672,2848516,10749,8,0
17711429,1867933,21405,2,1
7043093,743563,11520,2,1
2291620,241727,42460,10,1
5593861,590448,46041,3,1
27709124,2922124,35842,37,1
7218150,762141,24964,10,1
22283744,2350439,5603,6,0
29110363,3070116,16797,1,1
28889219,3046799,36598,4,1
27846846,2936550,44201,7,1
8630072,911075,11629,4,1
26653944,2810630,35824,3,1
17364200,1831607,27553,18,1
14641130,1544837,42972,9,0
24175525,2549765,24852,6,1
20565112,2169365,24489,6,0
1759871,185579,31495,8,1
26108093,2753324,5258,92,0
12743005,1344956,40709,8,1
49433,5226,44491,7,1
15081241,1591320,12974,18,0
17320001,1826960,34832,8,0
16852454,1777680,27845,3,1
24194097,2551676,5025,6,0
4919585,519197,36976,21,0
28328092,2987506,5959,5,0
30099368,3174989,46820,4,1
1518280,160084,24852,3,0
10672345,1126628,17630,18,0
1667140,175762,47766,1,1
27810111,2932714,8277,9,1
23767718,2506718,16022,10,1
1415336,149231,21927,12,0
16754242,1767227,32329,3,0
2339558,246783,15872,7,1
9851942,1040243,43262,11,0
31122048,3282695,26861,25,1
5920880,624913,37158,8,1
24290632,2561757,20574,17,1
29042160,3062964,32864,16,1
13317866,1405500,24062,9,1
6479825,683835,18433,2,1
31966225,3371704,42625,11,1
13608362,1436330,45154,8,0
31707060,3344195,21137,16,0
25899584,2731299,18465,4,1
13036333,1375974,7559,18,0
9289331,980488,10710,14,1
31532479,3325717,18918,11,0
1163955,122780,46572,4,0
8133385,858511,23909,8,1
25916292,2733027,20564,4,0
11326121,1195683,47626,5,1
27548892,2905067,27086,2,1
1517208,159972,23047,4,1
18502109,1951656,45083,33,0
2199750,231987,33363,1,0
29004888,3059055,27344,2,1
3279446,346357,27966,8,0
25630331,2702983,38650,8,1
13279241,1401399,45007,6,1
7264211,766911,21010,18,1
31812249,3355300,30204,11,0
13708660,1446946,20114,7,1
25443380,2683414,5479,11,1
13555229,1430690,41618,5,1
21979915,2318353,7135,11,1
30220560,3187814,27521,3,1
10452636,1103607,41276,5,1
10517982,1110372,46906,34,0
21639595,2282628,45123,1,0
3640938,384575,44290,2,1
28267561,2981020,44987,18,1
1913601,201763,30489,5,1
32005631,3375907,27966,15,0
4950967,522520,34190,22,1
20910961,2205844,26209,11,0
13685641,1444489,27966,32,1
1397891,147459,18963,22,1
12620514,1331976,14563,11,0
29326230,3092940,15143,10,1
26647188,2809934,37220,3,0
998022,105423,17429,6,0
11664856,1231397,15802,7,0
5417601,571749,13740,7,0
24308421,2563677,42625,14,0
7958913,840221,18023,1,1
9013024,951502,12392,7,1
6116062,645533,3855,17,0
14801893,1561733,5819,17,1
29545462,3115963,48559,19,1
5694048,601136,26604,10,0
20912976,2206047,8277,1,0
12979055,1369993,35233,6,0
7795096,822871,7361,10,1
2254649,237814,49628,3,1
6474578,683281,5818,3,1
1380530,145633,28309,25,1
18170058,1916601,13819,6,0
10265931,1083822,1199,15,0
9995053,1055319,13924,13,0
29939991,3157980,41564,5,0
25233643,2661365,7781,10,1
26241978,2767394,13176,1,0
17653550,1861961,30480,2,0
15870094,1674551,42445,11,1
31100622,3280427,8559,8,0
7045049,743767,21376,9,0
23919825,2522702,44325,6,1
1690757,178225,22035,3,1
27750565,2926493,14421,3,1
19949696,2104102,40723,1,1
30838146,3252858,6489,14,0
27148227,2862595,17352,9,1
6657484,702660,44632,3,1
30739488,3242433,38849,3,1
23588993,2487838,43192,4,1
12963387,1368296,49235,1,0
32291300,3405948,46979,21,1
26229084,2766044,17616,7,0
24376344,2570813,4920,4,1
17793230,1876593,44116,6,1
10870213,1147600,47077,3,0
29216201,3081297,21903,11,0
20739938,2187833,615,2,1
952626,100645,48726,7,1
17418214,1837326,9972,14,0
22528752,2376206,43772,4,0
5208945,549706,40345,6,1
3252079,343420,40386,1,0
14085129,1486498,13263,24,1
29465870,3107663,45322,1,0
20423607,2154328,9000,17,1
27876712,2939642,16521,4,0
7562039,798289,47209,6,1
30199468,3185551,46667,8,1
7703792,813158,24489,6,0
12562708,1325877,32755,4,0
14609837,1541595,17835,3,1
2270182,239473,35838,1,0
26805594,2826718,13628,2,1
16519294,1742625,44500,9,1
25277177,2665903,11689,4,1
31262960,3297360,22312,6,0
4827056,509506,27845,5,1
10024074,1058400,35108,1,1
12789868,1349908,12383,6,0
11809436,1246751,42625,10,1
25844466,2725589,28535,10,0
22663510,2390455,12053,3,0
23572464,2486102,28748,11,1
8721822,920647,20119,2,1
23789866,2508994,17284,6,0
7768076,819936,22025,2,1
15657869,1652005,14414,1,1
29866280,3150092,45599,8,1
30492738,3216425,48364,15,1
19780248,2086255,5013,3,1
1943870,204981,36011,2,1
30000321,3164355,16703,18,0
5672407,598791,8230,2,1
267616,28166,2855,3,1
8129877,858134,11182,7,0
29918751,3155674,39877,13,1
23618891,2491012,47209,4,0
8724458,920932,15290,10,0
20780956,2192091,16869,1,1
14818853,1563555,10387,19,1
16916489,1784371,35221,13,1
31066649,3276936,47388,7,0
20372311,2148816,25659,1,1
16928385,1785637,13829,3,0
5889287,621612,21137,4,1
5645853,595978,45066,12,1
24419562,2575430,49075,6,1
18639681,1966237,41950,2,1
19834643,2092016,17976,4,0
20201980,2130882,24830,6,0
19874223,2096191,30117,8,0
2245234,236850,5161,4,0
2695175,284303,36512,9,1
21003861,2215582,27845,1,0
16487394,1739243,7952,16,1
7107434,750404,38508,25,1
18699497,1972451,49192,2,1
16365982,1726589,9519,19,1
17418521,1837363,46979,9,0
17503950,1846313,48775,9,0
24012104,2532454,2855,6,1
17939798,1892255,44426,11,0
31029127,3272964,9741,5,1
26530866,2797633,31727,5,0
31280829,3299266,38582,4,1
25697546,2710163,45884,1,0
13134247,1386307,43920,2,0
23529477,2481546,4066,4,0
11754963,1241065,42265,13,1
30424422,3209310,8518,2,0
18087368,1907787,4357,16,0
24070511,2538633,47965,6,0
28508334,3006571,5646,7,1
3391197,358269,27156,18,0
1608897,169585,13995,8,1
22538957,2377272,40634,34,1
19871616,2095922,21137,6,1
8231293,868906,13984,10,1
12748139,1345514,33129,2,1
11250061,1187751,22935,3,1
18201892,1919950,23233,23,0
5192868,548038,14211,14,0
24527622,2586786,28303,4,1
26010573,2743013,43643,4,0
15192514,1603163,27966,22,0
12046077,1271581,1158,3,1
28262788,2980541,5670,8,0
4556597,480973,39491,8,0
30656695,3233587,28199,9,1
26989608,2845886,9881,8,1
23080662,2434284,10960,5,0
26325276,2776243,30287,3,0
18253956,1925538,5422,8,1
14804892,1562048,21616,6,0
23875080,2517982,27521,1,1
17398723,1835286,2180,9,0
23902974,2520934,25931,2,1
12754596,1346201,39180,4,0
12655294,1335665,41757,1,0
28678279,3024489,25832,1,1
4685306,494429,41220,6,0
27347548,2883740,16797,14,1
17326186,1827599,6552,3,1
16698547,1761331,23879,7,1
28841906,3041820,13536,3,0
15943564,1682138,11182,12,1
1678716,176981,39922,2,0
4711743,497224,25476,16,0
29110845,3070169,890,12,0
10425488,1100708,20280,6,0
31152857,3285851,2716,3,1
20714802,2185196,19706,9,1
18451105,1946274,17616,22,1
19251454,2030475,41950,5,1
1836991,193757,28849,5,1
2217434,233847,35628,2,1
5702925,602049,691,10,1
29450401,3106055,27881,1,1
6096054,643498,46226,4,0
968303,102366,6139,3,0
18267596,1926955,3382,8,0
14994947,1582219,12984,1,0
24910666,2627255,17634,17,0
7584555,800623,34126,1,1
10423207,1100463,37654,3,0
4369799,461207,7657,5,0
16880404,1780543,42659,20,1
16010434,1689218,42768,3,1
5278129,557089,48775,7,0
9172337,968192,12011,3,1
5679940,599611,9387,1,1
21598464,2278307,16797,7,1
8975424,947589,19811,26,1
7146872,754641,28522,19,0
2333624,246172,16198,1,1
789453,83533,47626,5,1
13556581,1430852,24372,1,1
17776549,1874886,43789,5,0
6120041,645955,38377,25,1
22514721,2374701,31275,19,1
19925121,2101522,13984,16,0
7132050,753058,11408,2,1
24945197,2630867,22828,9,0
16957873,1788709,432,4,1
13674482,1443286,35616,5,1
24948720,2631241,43961,11,1
12397703,1308617,23192,40,0
21749620,2294095,14870,6,1
10952226,1156289,33037,2,0
14694396,1550503,3631,3,1
17935371,1891753,3999,7,1
5363671,566073,27086,3,1
13010330,1373321,365,2,1
24218721,2554203,28476,14,1
27286883,2877330,21903,12,1
2032167,214262,6948,1,1
19936976,2102755,47025,1,0
4963404,523820,24009,15,1
6131700,647231,38545,6,0
24928267,2629086,27178,2,0
28845229,3042177,21903,6,1
22985279,2424226,10892,8,1
24095377,2541212,23165,6,0
16534045,1744153,23594,9,0
25294156,2667678,14999,20,0
16874550,1779931,13176,5,1
16381327,1728154,17918,4,1
14702442,1551357,38288,20,0
19671789,2074753,19173,11,1
3716803,392613,9595,22,0
32364966,3413813,19173,4,0
5252971,554375,7010,5,1
17136031,1807645,24852,1,1
28591306,3015336,47144,6,1
17622244,1858685,47672,8,0
6953631,734203,20114,16,0
25079905,2645170,36186,3,0
5654617,596892,38689,10,1
16044875,1692820,20114,1,1
16953316,1788233,1947,12,1
10750873,1134932,26369,10,1
31338148,3305327,32655,15,0
16357041,1725643,33401,3,0
8209522,866558,23715,4,0
20982132,2213284,2132,17,0
16028076,1691059,5450,6,1
24313336,2564188,11759,8,1
20394550,2151213,20463,8,1
14455991,1525374,27845,4,1
22019354,2322485,16826,1,1
24248986,2557327,13639,20,1
13191779,1392315,8490,3,0
18225026,1922466,34755,5,1
29396860,3100368,6193,2,0
19581860,2065302,27845,6,1
10640881,1123316,42768,7,1
31974364,3372561,47144,6,1
29041118,3062870,7736,12,0
11080581,1169720,4210,5,0
9818184,1036762,36976,20,0
18914333,1994834,39097,10,1
2095659,220998,31717,16,0
9914934,1046944,10177,5,0
24779654,2613380,12081,6,1
7042267,743473,44898,20,1
475729,50285,38028,11,1
3203478,338293,2983,7,1
26207015,2763744,41131,3,0
30324823,3198811,34234,1,0
27925965,2944783,34243,6,1
19422239,2048477,38620,6,1
2710071,285951,27363,8,0
26934378,2840083,45249,11,0
13235383,1396805,29987,14,1
4754937,501868,13031,8,0
1475263,155577,7308,22,0
18028958,1901698,43961,4,1
1275438,134545,41177,15,1
19756895,2083770,43768,12,1
5131785,541722,28199,3,0
32427102,3420322,47663,8,0
18909018,1994311,23219,6,1
13724963,1448675,17461,13,0
9250078,976367,44426,16,1
15426277,1627775,32478,4,1
16076307,1696195,26083,13,1
22352563,2357714,17721,7,1
22873924,2412633,40709,9,1
21435228,2260920,8518,4,0
14075192,1485479,248,2,0
12264378,1294541,31043,4,0
23928767,2523623,48450,6,1
13067079,1379260,15143,1,1
13051278,1377596,7350,3,0
15579173,1643764,42110,1,1
17887250,1886735,10670,22,1
16310422,1720774,30442,8,0
7777938,820970,19917,6,1
24620725,2596615,7585,3,1
15484353,1633846,14704,2,1
30789422,3247776,7559,28,0
17982368,1896755,44989,1,0
16768239,1768684,4605,7,1
6732480,710624,8912,12,1
570053,60293,45478,7,1
20544055,2167132,196,3,0
10760016,1135873,15290,9,0
27164578,2864323,35176,1,1
24594562,2593944,23029,5,1
10749059,1134726,48925,2,1
24477432,2581544,17878,3,1
12460086,1315130,16953,6,0
18381403,1938856,7026,8,1
11561251,1220512,33731,13,1
22844761,2409617,21938,17,1
8719530,920429,3020,4,0
17730492,1869945,35914,3,1
18426504,1943641,49235,2,1
5294304,558828,29611,8,1
30745981,3243106,38928,2,1
24956527,2632069,15693,10,0
30751324,3243690,26790,4,1
25422616,2681228,47737,1,0
19006915,2004627,28923,4,0
29255368,3085386,29439,25,0
